Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Link to wine,Label image
Zenato,Valpolicella Classico Superiore,2021,Valpolicella,Italy,Italian Valpolicella Red,3.9,2025-10-12 19:25:00,,4.0,"Lättdrucken, fruktig, lätt träighet, bra syra, lagom mineral
Är förvånad över hur bra smaken håller för denna prisklass!

Måste prova Zenatos ripasso härnäst!

Skål!",,Red Wine,,https://www.vivino.com/wines/168010044,https://images.vivino.com/labels/xu3dYFoKRc6M8igUKKyW6w.jpg
Vietti,Arneis Roero,2022,Roero,Italy,Northern Italy White,4.0,2025-10-12 18:25:31,,3.9,"Miniflaska!

Gott, kraftigt, päron

BS, 59kr",,White Wine,,https://www.vivino.com/wines/170410855,https://images.vivino.com/labels/fyh58zooSBCODI1v87Rgyg.jpg
Zenato,Valpolicella Classico Superiore,2021,Valpolicella,Italy,Italian Valpolicella Red,3.9,2025-10-12 16:16:20,,,,,Red Wine,,https://www.vivino.com/wines/168010044,https://images.vivino.com/labels/htmRLbMWRd2I34LvRwLUAg.jpg
Fernand Engel,Cuvée Fernand Pinot Noir,2024,Alsace,France,Alsace Pinot Noir,3.8,2025-10-11 17:46:26,,,,,Red Wine,,https://www.vivino.com/wines/180872735,https://images.vivino.com/labels/PhPBrovTRBylTh9hHGdM5A.jpg
,,,,,,,2025-10-11 17:46:11,,,,,,,,https://images.vivino.com/labels/UR_QVfW1RKOflVuUBXgTiA.jpg
Mazzei,Poggio Badiola,2022,Toscana,Italy,Tuscan Red,3.7,2025-10-10 19:19:30,,,,,Red Wine,,https://www.vivino.com/wines/171353658,https://images.vivino.com/labels/lDUxyXNjRB2gpKImWp8g_A.jpg
Antiche Terre Venete,Valpolicella Ripasso,2021,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,2025-10-10 16:06:01,,3.9,"Enkel ripasso, söta russin, plommon, lätt vanilj! gott",,Red Wine,,https://www.vivino.com/wines/168025772,https://images.vivino.com/labels/lTOap3ysR6me9LtSPJySOg.jpg
Vietti,Arneis Roero,2022,Roero,Italy,Northern Italy White,4.0,2025-10-10 13:03:12,,,,,White Wine,,https://www.vivino.com/wines/170410855,https://images.vivino.com/labels/iJQJ5ETCSBipPOBAQEbRlA.jpg
Roberto Voerzio,Disanfrancesco Nebbiolo,2022,Langhe,Italy,Italian Nebbiolo,4.0,2025-10-10 13:02:30,,,,,Red Wine,,https://www.vivino.com/wines/170605804,https://images.vivino.com/labels/Uof7JCF8QIqduFXZWpLixw.jpg
Luca Bosio,Truffle Hunter Leda Barolo,2018,Barolo,Italy,Italian Barolo,3.8,2025-10-10 13:01:37,,3.9,"Barolo med lågt pris! Värt det?
Direkt från vinkylen: Lite vass i alkoholsmaken, rosig, träig och mkt vanilj, choklad. Rätt stark, inte jätterund, lite skarpa tanniner. vanilla chocolate blackcurrant oak
Efter luftning: (Backlog) Syrligt, grönt äpple, fortsatt tema choklad, ek. Ingen större skillnad efter luftning.",,Red Wine,,https://www.vivino.com/wines/162153203,https://images.vivino.com/labels/5m9ebfugRl-xB3jLJ7ZkEQ.jpg
Iron Maiden,Darkest Red,,Douro,Portugal,Portuguese Douro Red,3.9,,,3.8,"Lustig etikett, inget jag själv hade nappat på! Men måste säga att jag är positivt förvånad!

Varit luftat ett tag, finns en rätt stor fruktighet, solmogen frukt. Något lite saftigt av detta, touch av citrus iom syran, och choklad. 

Lite åt det torrare hållet, rätt hög syra.",,Red Wine,,https://www.vivino.com/wines/178004642,
G.D. Vajra,Barbera - Freisa,,Piemonte,Italy,Northern Italy Red,4.0,,,4.1,"Fruktigt och syrligt, friskt på ett sätt!
Syrliga hallon, plommon.

Här har vi ett pangvin! Skål",,Red Wine,,https://www.vivino.com/wines/167554428,
Cantina Vignaioli del Morellino di Scansano,Morellino di Scansano Roggiano,2021,Morellino di Scansano,Italy,Tuscan Red,3.7,2025-10-03 15:06:05,,4.0,"Positivt förvånad! Förväntade mig något i stilen av en mineralig och stenig Chianti. 

Istället får vi ett lätt, fruktigt och välbalanserat vin! Lite blommigt, lite rosigt! Halvlång smak men perfekt bordsvin! Eftersmaken ger något kraftigt åt citrushållet, lätt lakrits. Mycket prisvärt",,Red Wine,,https://www.vivino.com/wines/169261815,https://images.vivino.com/labels/NQSl14HwRk236RzP8woC9w.jpg
Bodega Norton,Barrel Select Malbec,2023,Lujan de Cuyo,Argentina,Argentinian Lujan de Cuyo Malbec Red,3.6,2025-10-03 12:53:34,,,,,Red Wine,,https://www.vivino.com/wines/173688780,https://images.vivino.com/labels/8LrJr4HtSgeNvU_FPVBUsQ.jpg
Ripresa,Montepulciano d'Abruzzo,2012,Montepulciano d'Abruzzo,Italy,Italian Montepulciano d'Abruzzo,3.6,2025-10-02 18:52:45,,,,,Red Wine,,https://www.vivino.com/wines/159300875,https://images.vivino.com/labels/WHA4HoMGSG-43bhnQDp1tQ.jpg
Vinarija Vuina,Crljenak Štafileo,,Dalmatian Coast,Croatia,Croatian Red,4.0,2025-10-01 19:01:36,,,,,Red Wine,,https://www.vivino.com/wines/123902616,https://images.vivino.com/labels/S9-FOR4cSfmrIpxd2P8cIw.jpg
Aristocratico,Valpolicella Ripasso,2019,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,2025-10-01 17:34:32,,,,,Red Wine,,https://www.vivino.com/wines/161077900,https://images.vivino.com/labels/dRDpuNLgQ8S0KBf2WPdHkg.jpg
Giacomo Grimaldi,Dolcetto d'Alba,2023,Dolcetto d'Alba,Italy,Northern Italy Red,3.7,2025-10-01 16:38:08,,4.0,"Favoritproducent! Lätt, fruktigt, bra syra och fina röda frukter. Torrt och relativt mjuka tanniner! Fint avslut med bra ekiga toner",,Red Wine,,https://www.vivino.com/wines/174067777,https://images.vivino.com/labels/dfFTGb-vSXqM51wLqyQkJA.jpg
Château La Couronne,Saint-Émilion Grand Cru,2019,Saint-Émilion Grand Cru,France,Bordeaux Saint-Émilion,4.0,2025-10-01 16:33:51,,3.8,"Påminnde väldigt mkt i eftersmaken av en ""fake bordeux"" (En med bra ålder men okänd producent, troligen uppköpt vin) jag drack i somras och druvorna visade sig vara desamma. 

Är lite kluven, i början var det extremt spretig, extremt mycket trädoft. Smakem var likvärdig, självfallet lite bärigare. Lite åt det torrare hållet, men med hög syra. 

efter luftning är jag vän lite mer övertygad men kan inte påstå att detta är min favoritstil, får prova flera. Trä, lakrits, hallon, viol. + till mat, ryggbiff.",,Red Wine,,https://www.vivino.com/wines/159907971,https://images.vivino.com/labels/JOz61J1BTOCj7K6eNe_OzQ.jpg
Charles de Fère,Brut Rosé Cuvée Jean-Louis,,Bourgogne,France,French Sparkling,3.4,,,3.4,"Inte så mycket smak, lätt, petrol.",,Sparkling,,https://www.vivino.com/wines/2577797,https://images.vivino.com/labels/KiGF708DT4-KUF-pO2XbeA.jpg
Cavalier Pepe,Terra del Varo Irpinia Aglianico,2023,Irpinia,Italy,Southern Italy Red,3.7,2025-09-27 16:22:59,,4.0,"Södra italiens Nebbiolo och jag är såld! 

Starka inslag av körsbär, plommon och lite strävare iom tanninerna! Syran är ändå rätt balanserad!",,Red Wine,,https://www.vivino.com/wines/177557023,https://images.vivino.com/labels/GlmS91yWS4GVivDUkFCBlw.jpg
Giribaldi,Cento Uve,,Langhe,Italy,Northern Italy Red,4.1,,,,,,Red Wine,,https://www.vivino.com/wines/4892553,
Cavalier Pepe,Terra del Varo Irpinia Aglianico,2023,Irpinia,Italy,Southern Italy Red,3.7,2025-09-26 12:28:06,,,,,Red Wine,,https://www.vivino.com/wines/177557023,https://images.vivino.com/labels/tEU4n2JPR5mHHeulyc7tEA.jpg
Château Pierre de Montignac,Médoc,2020,Médoc,France,Bordeaux Médoc,3.8,2025-09-26 12:27:13,,,,,Red Wine,,https://www.vivino.com/wines/162997761,https://images.vivino.com/labels/tRyNTv6rQKu-66wo1YJzEg.jpg
Giacomo Grimaldi,Dolcetto d'Alba,2023,Dolcetto d'Alba,Italy,Northern Italy Red,3.7,2025-09-26 12:26:33,,,,,Red Wine,,https://www.vivino.com/wines/174067777,https://images.vivino.com/labels/Bu76nMvoSr2sYzyZ9U-rgQ.jpg
Cavalier Pepe,Terra del Varo Irpinia Aglianico,2023,Irpinia,Italy,Southern Italy Red,3.7,2025-09-26 11:55:15,,,,,Red Wine,,https://www.vivino.com/wines/177557023,https://images.vivino.com/labels/azjhcNZBQLmohkWCJ2862A.jpg
Château Pierre de Montignac,Médoc,2020,Médoc,France,Bordeaux Médoc,3.8,2025-09-26 11:48:34,,3.5,"Inte alls som förväntat, nästan lite surt... vitpeppar, och parfym i eftersmaken.",,Red Wine,,https://www.vivino.com/wines/162997761,https://images.vivino.com/labels/8B7GzhgkSKikPzDbKqpzJA.jpg
Yangarra,Viognier,2010,McLaren Vale,Australia,Australian Viognier,3.8,2025-09-25 05:47:36,,,,,White Wine,,https://www.vivino.com/wines/5487783,https://images.vivino.com/labels/EYDlDj7eRLaS3NKokvynMg.jpg
Château Lapelletrie,Saint-Émilion Grand Cru,2020,Saint-Émilion Grand Cru,France,Bordeaux Saint-Émilion,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/163633290,
Roberto Voerzio,Disanfrancesco Nebbiolo,,Langhe,Italy,Italian Nebbiolo,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/154908278,
Cavalier Pepe,Terra del Varo Irpinia Aglianico,2023,Irpinia,Italy,Southern Italy Red,3.7,2025-09-21 20:48:23,,,,,Red Wine,,https://www.vivino.com/wines/177557023,https://images.vivino.com/labels/QG2XYUzIRmKiPqQ_mC0tkw.jpg
Blason de Bourgogne,Chardonnay Mâcon-villages,2020,Mâcon-Villages,France,Burgundy Macônnais White,3.5,2025-09-20 19:12:35,,3.8,"Mtcket fräsch chardonnay, fruktigt, inte för hög syra! perfekt till mingel och till att ha i risotton!",,White Wine,,https://www.vivino.com/wines/165011478,https://images.vivino.com/labels/RUxuOo1RS9K3mU6gQqThrw.jpg
Bonpas,Réserve de Bonpas Rouge,,Côtes-du-Rhône,France,Southern Rhône Red,3.6,2025-09-20 19:11:22,,3.7,"Lättdrucket, röda frukter, lite juicig, saknar något större struktur. Bra bordsvin!",,Red Wine,,https://www.vivino.com/wines/1961807,https://images.vivino.com/labels/LKUpHwrtR8WAAEdNzpU41w.jpg
Mirafiore,Dolcetto d'Alba,2020,Dolcetto d'Alba,Italy,Northern Italy Red,3.7,2025-09-20 18:05:14,,,,,Red Wine,,https://www.vivino.com/wines/166510567,https://images.vivino.com/labels/rn3cTHA4Sm2xt_XPmF0x2Q.jpg
Enzo Bartoli,Barbera d’Asti Superiore,2021,Barbera d'Asti,Italy,Italian Barbera,4.0,2025-09-18 18:54:32,,3.9,"Inte liks övertygad av kvalitén som senast. 

Ett mycket gott vin generellt, lättdrucket, lätta toner av ek och mycket röda bär, lingon. Hög syra som inte var lika behaglig.",,Red Wine,,https://www.vivino.com/wines/167475279,https://images.vivino.com/labels/Hah5DavkSHOBq7QX8kqoIw.jpg
Black Stallion,North Coast Cabernet Sauvignon,2022,North Coast,United States,Californian Cabernet Sauvignon,4.1,2025-09-18 16:07:17,,4.2,"Första Napan!

Spännande minst sagt, vilken upplevelse! 

Färg : Mörklila, ser ut som en koncentrerad saft, svarta vinbär!

Näsa: Kraftiga toner, lite stängd, mörka bär, björnbär, lätt ek och vanilj.

Smak: Tjockare i konsistensen, mörka bär, björnbär, cassis, vanilj och EK!

Funkar bra till pizza!",,Red Wine,,https://www.vivino.com/wines/178909484,https://images.vivino.com/labels/yndFykayTfy-TDIEDevI3g.jpg
Château La Tour de By,Médoc,2019,Médoc,France,Bordeaux Médoc,3.8,2025-09-18 13:25:28,,4.0,"Miniformat denna gång när man ska ha något enstaka glas till maten.

Färg: Rätt bra mörk färg, hade förväntat något mörkare, merloten kanske gör den ljusare...

Doft: Någorlunda stängd innan luftning, träig och syrliga bär

Smak: Innan dekantering rätt sträva tanniner, lagom syra och mycket bärigt, mörka, choklad. Efter var den lite mer åtkomlig, mycket trevligt, bären mycket sötare.",,Red Wine,,https://www.vivino.com/wines/159411640,https://images.vivino.com/labels/DmjNVoaLTxSHI_GiJqmJTQ.jpg
Còlpetrone,Memoira Montefalco Sagrantino,2016,Montefalco Sagrantino,Italy,Central Italy Red,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/170026858,
Briziarelli,Montefalco Sagrantino,2020,Montefalco Sagrantino,Italy,Central Italy Red,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/163543675,
San Fereolo,Il Provinciale,2020,Langhe,Italy,Italian Nebbiolo,4.0,2025-09-12 14:00:58,,,,,Red Wine,,https://www.vivino.com/wines/170928742,https://images.vivino.com/labels/GwAQXHFYSn6D5mQ6zAfXPw.jpg
Paolo Conterno,A Mont Langhe Nebbiolo,2023,Langhe,Italy,Italian Nebbiolo,3.8,2025-09-10 15:33:04,,,,,Red Wine,,https://www.vivino.com/wines/178667753,https://images.vivino.com/labels/w7M6wjw1Tfm1VxSUPys_MQ.jpg
Antonelli San Marco,Montefalco Rosso,2022,Montefalco,Italy,Central Italy Red,3.7,,,3.9,"Spännande när Sagrantingo-blendare dyker upp på SB. 

Ett mycket bra rosso, kraftigt och härligt tung struktur. tobak, vanilj, läder och plommon. 

Halvbalanserad, lite halvbäska tanniner, kan gynnas av luftning eller något år i kylen.",,Red Wine,,https://www.vivino.com/wines/172156065,
Luigi Einaudi,Barolo,2013,Barolo,Italy,Italian Barolo,4.1,,,,,,Red Wine,,https://www.vivino.com/wines/4294429,
Michel Tissot & Fils,Côtes du Jura Chardonnay,2023,Côtes du Jura,France,,3.8,2025-09-07 14:42:09,,,,,Dessert Wine,,https://www.vivino.com/wines/176291583,https://images.vivino.com/labels/dPFdZweVSpmQb52OQNfk8Q.jpg
Bodegas Roda,Roda Reserva Rioja,2023,Rioja,Spain,Spanish Rioja Red,4.2,,,,,,Red Wine,,https://www.vivino.com/wines/174709156,
Alberto Ballarin,Barolo Bussia,2021,Barolo,Italy,Italian Barolo,4.1,2025-09-07 10:31:56,,,,,Red Wine,,https://www.vivino.com/wines/173096918,https://images.vivino.com/labels/FIXO9nWGTJe4B9bWBTJbDQ.jpg
G.D. Vajra,Albe Barolo,2021,Barolo,Italy,Italian Barolo,4.0,2025-09-07 10:30:55,,,,,Red Wine,,https://www.vivino.com/wines/167241998,https://images.vivino.com/labels/0jLO1J8DSqq7LjCIB0Iiaw.jpg
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2021,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,2025-09-07 10:29:05,,,,,Red Wine,,https://www.vivino.com/wines/167246887,https://images.vivino.com/labels/9a6Enz-WTtK17PyursexbQ.jpg
G.D. Vajra,Langhe Nebbiolo,2024,Langhe,Italy,Italian Nebbiolo,3.9,2025-09-07 10:27:16,,,,,Red Wine,,https://www.vivino.com/wines/179684290,https://images.vivino.com/labels/ettOxNQSTP-qPSadm8LKPQ.jpg
Enzo Bartoli,Barbera d’Asti Superiore,2021,Barbera d'Asti,Italy,Italian Barbera,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/167475279,
Bolla,Le Poiane Amarone della Valpolicella Classico,,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.2,,,,,,Red Wine,,https://www.vivino.com/wines/13870542,
Bolla,Le Poiane Amarone della Valpolicella Classico,2019,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.2,2025-09-07 10:24:29,,,,,Red Wine,,https://www.vivino.com/wines/160117034,https://images.vivino.com/labels/qKC9HcicT6CmC9O3ACI2vw.jpg
Domaine des Tourelles,Marquis des Beys Rouge,2019,Bekaa Valley,Lebanon,Lebanese Red,4.0,2025-09-07 10:23:23,,,,,Red Wine,,https://www.vivino.com/wines/166403188,https://images.vivino.com/labels/NrMDPdXeTAO3qzCCP2tvIw.jpg
Zenato,Valpolicella Classico Superiore,2021,Valpolicella,Italy,Italian Valpolicella Red,3.9,2025-09-07 10:21:45,,,,,Red Wine,,https://www.vivino.com/wines/168010044,https://images.vivino.com/labels/kqlWuGqCTQKAMR68ko03lg.jpg
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2021,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,,,,,,Red Wine,,https://www.vivino.com/wines/167246887,
Trediberri,Dogliani,2024,Dogliani,Italy,Northern Italy Red,3.9,,,,,,Red Wine,,https://www.vivino.com/wines/180526452,
Langlois,Crémant de Loire Cadence Extra Brut,,Crémant de Loire,France,French Crémant,4.0,,,,,,Sparkling,,https://www.vivino.com/wines/176319421,
Mormoraia,Trochus Chianti Colli Senesi Riserva,2020,Chianti Colli Senesi,Italy,Italian Chianti,4.2,2025-09-06 06:50:10,,,,,Red Wine,,https://www.vivino.com/wines/176467903,https://images.vivino.com/labels/tvL7XkzJTs6aLUUgmlO-Gw.jpg
Stoneleigh,Riesling,2024,Marlborough,New Zealand,New Zealand Riesling,3.7,2025-09-05 20:19:43,,3.9,"Mycket gott riesling, perfekt att bjuda på. Lätt i smaken och doften, mycket friskt. Gröna äpplen rakt igenom, lätt doft av petro.",,White Wine,,https://www.vivino.com/wines/179126645,https://images.vivino.com/labels/EMp5RtIwTN-jfPqnZgzdAA.jpg
Azienda Agricola Paolo Giordano,Dolcetto d'Alba,2023,Dolcetto d'Alba,Italy,Northern Italy Red,3.8,2025-09-05 17:13:14,,4.0,"Köpt i Rapallo, 15-18€

Hög syra, mjuka tanniner.
Syrliga röda frukter, lite lingon.. lakrits. 

Fantastisk och spännande Dolcetto, lite hög syra annars fantastisk profil.",,Red Wine,,https://www.vivino.com/wines/180099882,https://images.vivino.com/labels/gdXsei0BQDONQXcY6bhqFg.jpg
Istine,Chianti Classico,2021,Chianti Classico,Italy,Italian Chianti Classico Red,3.7,2025-09-04 17:31:09,,3.9,"Provar Chianti inför födelsedagsfirande. 

Denna Chinati är rätt typisk till smaken, men lite mindre jordig vilket ligger mig i smaken.

Riktigt riktigt torrt rödtjut, med hög syra. 

Träig och fruktigt, nästan lite omogna röda frukter.",,Red Wine,,https://www.vivino.com/wines/167926962,https://images.vivino.com/labels/shh5Wwa5SOifdePXSlvRaQ.jpg
Sopra Sasso,Valpolicella Ripasso,2017,Valpolicella Ripasso,Italy,Italian Ripasso,3.9,2025-09-02 17:46:16,,,,,Red Wine,,https://www.vivino.com/wines/150683975,https://images.vivino.com/labels/j0pOTo6DTu2vzwHOalcyJQ.jpg
Istine,Chianti Classico,2021,Chianti Classico,Italy,Italian Chianti Classico Red,3.7,2025-09-02 17:40:06,,,,,Red Wine,,https://www.vivino.com/wines/167926962,https://images.vivino.com/labels/O42fgmm6Q0WVEPLUsFZYZQ.jpg
Zeni,Vignealte Valpolicella Superiore,,Valpolicella,Italy,Italian Valpolicella Red,3.8,2025-08-29 18:11:26,,3.1,"Doften är inget o hänga i granen, smaken är väldigt platt, tecken på 2017 då frukten är rätt mogen, solmogen och söt, men allt annat är platt.",,Red Wine,,https://www.vivino.com/wines/8559571,https://images.vivino.com/labels/ThLBOXpcQjmLrAWzB0Yvdg.jpg
Benevelli Piero,La Costa Dolcetto d'Alba,2023,Dolcetto d'Alba,Italy,Northern Italy Red,3.7,2025-08-29 18:09:56,,4.0,"Går att dricka nu, nästan lite bubblig.
Druvenlig,  balanserad syra, och fruktighet. Mycket gott! @[1|68811512|Janine Elverskog]",,Red Wine,,https://www.vivino.com/wines/176928383,https://images.vivino.com/labels/Zm1fVitwRH-hxgN5sa0HTA.jpg
Zeni,Vignealte Valpolicella Superiore,,Valpolicella,Italy,Italian Valpolicella Red,3.8,2025-08-29 16:47:32,,,,,Red Wine,,https://www.vivino.com/wines/8559571,https://images.vivino.com/labels/P5Es-9JbRPSxH5lpR4u_GQ.jpg
Terra Madre,Plavac Mali Barrique,2021,Dalmatian Coast,Croatia,Croatian Dalmatian Coast Plavac Mali Red,3.8,2025-08-25 18:29:30,,,,,Red Wine,,https://www.vivino.com/wines/173587727,https://images.vivino.com/labels/FmDT0w9eRhuvXCcrrEDu1Q.jpg
Valiano,Chianti Classico,2022,Chianti Classico,Italy,Italian Chianti Classico Red,3.6,2025-08-24 17:18:50,,3.6,"Helt okej Chianti, lite för hög syra, och påminner lite om något naturigare. Jordig och lite svårtmottaglig. oak earthy",,Red Wine,,https://www.vivino.com/wines/171027833,https://images.vivino.com/labels/n5mG91DmTYy8jZJJ--oiSQ.jpg
Logan,Weemala Pinot Noir,2024,Orange,Australia,Australian Pinot Noir,3.6,2025-08-22 16:03:17,,3.6,"Pinot Noir, Australien för ovanlighetens skull. 

Doften är någorlunda sluten, lite jordig av sig. Rosigt.

Smaken är likt doften rosig, lätta röda bär. Pepprigt.

Färgen är tunn, lätt röd / rosa.

Inte mitt typ av vin, men kul att prova.",,Red Wine,,https://www.vivino.com/wines/177676979,https://images.vivino.com/labels/bWBeD5uVRjeoOGLBWhUuAw.jpg
Château Mont-Redon,Vignoble Abeille Châteauneuf-du-Pape,2021,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,2025-08-17 18:22:00,,4.0,"Rätt kraftigt, rätt typiskt du-pape, sötare i smaken, mycket röda bär. Nästan lite sockerkristaller(?) kvar i glaset. något tyngre, träigt",,Red Wine,,https://www.vivino.com/wines/167142758,https://images.vivino.com/labels/Ok2oS0t5QYO-StyVbYwK4w.jpg
Terra Costantino,De Aetna Etna Rosso,2022,Etna,Italy,Southern Italy Red,3.8,2025-08-17 18:20:54,,3.9,"Spännande vin, påminner mig om en fransk flaska istället för en italiensk, det är lite sötare, väldigt lätt i färgen och rätt tunnt i färgen. Lite prfymigt minerals cherry",,Red Wine,,https://www.vivino.com/wines/171641918,https://images.vivino.com/labels/AxD9EXJMRQShBS6pTidQyg.jpg
Cantine di Ora,Amicale,2020,Veneto,Italy,Northern Italy Red,4.0,2025-08-17 16:44:16,,3.8,"En rätt tjock rosso, halvkraftig. Solmogna russin, rätt sött. Balanserad syra, mogna tanniner.",,Red Wine,,https://www.vivino.com/wines/162941932,https://images.vivino.com/labels/5xGgmCHgS_ywbAVqbT3E2A.jpg
Château Briand,Bordeaux,2011,Bordeaux,France,Bordeaux Red,3.6,2025-08-16 17:03:16,,3.5,"Lite för sött för min smak, är detta en blandning av olika safter, fake-producent? Saftigt, sött lite tjockt(?).",,Red Wine,,https://www.vivino.com/wines/128679314,https://images.vivino.com/labels/dQBOiHrfQ1KlQGHKSmJuew.jpg
Pasqua Vigneti e Cantine,11 Minutes Rosato,2022,Veneto,Italy,Northern Italy Rosé,4.1,2025-08-16 16:10:31,,4.0,"Ett bra rose! Doften är lite klurigare än vad smaken är, det är mycket fruktigt, toner av päron men det som är mest utstrålande är röda frukterna, hallon jordgubb.",,Rosé Wine,,https://www.vivino.com/wines/170586337,https://images.vivino.com/labels/Rj5VQRcGTPeCc1q1WljCqw.jpg
Luigi Righetti,Campolieti Valpolicella Ripasso Classico Superiore,2022,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,2025-08-16 16:09:23,,3.8,"cherry red fruitFlaska hos kompis, lite platt då det varit lite öppet. Klassisk Ripasso som säkert hade varit bättre nyöppnat! Skål",,Red Wine,,https://www.vivino.com/wines/171564120,https://images.vivino.com/labels/bklbShFyTTeSRpdhxguuGg.jpg
Louis Massing,Brut Champagne,,Champagne,France,French Champagne,3.6,2025-08-16 16:08:43,,3.5,"Inget champange som jag hade köpt, lite högt i syran och inte alls mig i smaken.",,Sparkling,,https://www.vivino.com/wines/155489294,https://images.vivino.com/labels/DyGW1kUmRB609JCoOQr4mw.jpg
Carbonaia,Montefalco Sagrantino,2015,Montefalco Sagrantino,Italy,Central Italy Red,3.7,2025-08-13 20:23:43,,4.2,"En rätt klassisk sagrantino, lite svår i början men öppnades upp tillslut. Doften är lite sluten, bärigt men slutliga rätt mäktiga lakritstoner. Smaken är solmogna hallon hela vägen igenom, höga tanniner som förväntat av druvan, fortsatt tema lakrits. Är positivt förvånad bland de rätt olika rescencionerna, bang for buck.",,Red Wine,,https://www.vivino.com/wines/171137507,https://images.vivino.com/labels/yv2hxUrbQ4a4Wf8eKznJug.jpg
Pasqua Vigneti e Cantine,Famiglia Pasqua Valpolicella Ripasso,,Valpolicella Ripasso,Italy,Italian Ripasso,3.8,,,,,,Red Wine,,https://www.vivino.com/wines/175719007,
Carbonaia,Montefalco Sagrantino,2015,Montefalco Sagrantino,Italy,Central Italy Red,3.7,2025-08-13 11:19:16,,,,,Red Wine,,https://www.vivino.com/wines/171137507,https://images.vivino.com/labels/tqI0p_65QEOIetdoY3oOeQ.jpg
Cesari,Valpolicella Superiore Ripasso,2022,Valpolicella Ripasso,Italy,Italian Ripasso,3.9,2025-08-12 18:31:00,L'Antro della Sibilla,4.1,"En god ripasso, 30€. Lite tyngre och mindre sötma än vad jag är van med. Slutliga toner lakrits?, tobak, något tjockare.",,Red Wine,,https://www.vivino.com/wines/170649380,https://images.vivino.com/labels/wcTaALhUSR67luja3G6E8Q.jpg
CaDorá,Barolo,2022,Barolo,Italy,Italian Barolo,3.5,2025-08-12 13:50:48,,,,,Red Wine,,https://www.vivino.com/wines/170771412,https://images.vivino.com/labels/bdhDnPXUQ2WyxpCi5ATGlQ.jpg
Azienda Agricola Paolo Giordano,Dolcetto d'Alba,,Dolcetto d'Alba,Italy,Northern Italy Red,3.8,,,,,,Red Wine,,https://www.vivino.com/wines/180099881,
San Fereolo,Il Provinciale,2019,Langhe,Italy,Italian Nebbiolo,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/168965696,
Riva Leone,Barbera Piemonte,2020,Piemonte,Italy,Italian Barbera,3.6,2025-08-10 14:43:01,,,,,Red Wine,,https://www.vivino.com/wines/164432027,https://images.vivino.com/labels/yhBrX9EeSKCuKrBemrpMXw.jpg
Piccini,Vernaccia di San Gimignano,2024,Vernaccia di San Gimignano,Italy,Central Italy White,3.3,2025-08-10 11:17:16,,4.0,"Detta vin är ett vin jag helst hade druckit upp o ner, inge tilltugg eller liknande till. Det är uppfriskande och friskt, men med en bit mat blev det inte samma upplevelse! citrus apple lemon",,White Wine,,https://www.vivino.com/wines/179754263,https://images.vivino.com/labels/KRBEPjmdSSGN9n89k9IAeg.jpg
Le Chiantigiane,Tenimenti Geggiano Pontignano Ala di Farfalla,2022,Chianti Classico,Italy,Italian Chianti Classico Red,3.5,2025-08-08 17:13:46,,3.9,"En lätt chianti, nästan likt en fruktbomb vid första lukt, några mörkare toner som vanilj, choklad. Smaken var inte en som låg kvar länge, men fortsatt tema av frukter, röda.",,Red Wine,,https://www.vivino.com/wines/172643341,https://images.vivino.com/labels/WbJJNQxTQJO-t8Phb_04TA.jpg
Tintero Elvio,Piemonte Barbera,2023,Piemonte,Italy,Italian Barbera,3.3,,,3.5,"Blaskigt, ingen struktur, nästan lätt bubbligt. Billigt och kanske nästan bra till pizzan!",,Red Wine,,https://www.vivino.com/wines/179070388,
Castelvecchi,Capotondo Chianti Classico,2020,Chianti Classico,Italy,Italian Chianti Classico Red,4.0,2025-08-06 20:05:05,,4.0,"Bra chianti, typisk, hög syra. Träig i smak och doft. cherry oak",,Red Wine,,https://www.vivino.com/wines/168168331,https://images.vivino.com/labels/2TaIxy8zRHaQjfaBOH3o2Q.jpg
